DEPARTAMENTO,PROVINCIA,MES,n
AMAZONAS,BAGUA,1,25
AMAZONAS,BAGUA,4,39
AMAZONAS,BAGUA,5,177
AMAZONAS,BAGUA,6,723
AMAZONAS,BAGUA,7,1750
AMAZONAS,BAGUA,8,2519
AMAZONAS,BAGUA,9,2026
AMAZONAS,BAGUA,10,499
AMAZONAS,BAGUA,11,279
AMAZONAS,BAGUA,12,113
AMAZONAS,BONGARA,1,11
AMAZONAS,BONGARA,4,14
AMAZONAS,BONGARA,5,9
AMAZONAS,BONGARA,6,22
AMAZONAS,BONGARA,7,58
AMAZONAS,BONGARA,8,89
AMAZONAS,BONGARA,9,111
AMAZONAS,BONGARA,10,42
AMAZONAS,BONGARA,11,22
AMAZONAS,BONGARA,12,22
AMAZONAS,CHACHAPOYAS,1,95
AMAZONAS,CHACHAPOYAS,4,59
AMAZONAS,CHACHAPOYAS,5,181
AMAZONAS,CHACHAPOYAS,6,130
AMAZONAS,CHACHAPOYAS,7,192
AMAZONAS,CHACHAPOYAS,8,493
AMAZONAS,CHACHAPOYAS,9,601
AMAZONAS,CHACHAPOYAS,10,333
AMAZONAS,CHACHAPOYAS,11,118
AMAZONAS,CHACHAPOYAS,12,67
AMAZONAS,CONDORCANQUI,1,2
AMAZONAS,CONDORCANQUI,5,3
AMAZONAS,CONDORCANQUI,6,190
AMAZONAS,CONDORCANQUI,7,1071
AMAZONAS,CONDORCANQUI,8,978
AMAZONAS,CONDORCANQUI,9,456
AMAZONAS,CONDORCANQUI,10,454
AMAZONAS,CONDORCANQUI,11,227
AMAZONAS,CONDORCANQUI,12,95
AMAZONAS,EN INVESTIGACIÓN,1,1
AMAZONAS,EN INVESTIGACIÓN,4,2
AMAZONAS,EN INVESTIGACIÓN,5,24
AMAZONAS,EN INVESTIGACIÓN,6,5
AMAZONAS,EN INVESTIGACIÓN,7,11
AMAZONAS,EN INVESTIGACIÓN,8,18
AMAZONAS,EN INVESTIGACIÓN,9,15
AMAZONAS,EN INVESTIGACIÓN,10,7
AMAZONAS,EN INVESTIGACIÓN,11,1
AMAZONAS,EN INVESTIGACIÓN,12,3
AMAZONAS,LUYA,1,7
AMAZONAS,LUYA,5,22
AMAZONAS,LUYA,6,108
AMAZONAS,LUYA,7,47
AMAZONAS,LUYA,8,150
AMAZONAS,LUYA,9,67
AMAZONAS,LUYA,10,30
AMAZONAS,LUYA,11,17
AMAZONAS,LUYA,12,13
AMAZONAS,RODRIGUEZ DE MENDOZA,1,60
AMAZONAS,RODRIGUEZ DE MENDOZA,4,2
AMAZONAS,RODRIGUEZ DE MENDOZA,5,1
AMAZONAS,RODRIGUEZ DE MENDOZA,6,31
AMAZONAS,RODRIGUEZ DE MENDOZA,7,15
AMAZONAS,RODRIGUEZ DE MENDOZA,8,14
AMAZONAS,RODRIGUEZ DE MENDOZA,9,12
AMAZONAS,RODRIGUEZ DE MENDOZA,10,12
AMAZONAS,RODRIGUEZ DE MENDOZA,11,4
AMAZONAS,RODRIGUEZ DE MENDOZA,12,18
AMAZONAS,UTCUBAMBA,1,39
AMAZONAS,UTCUBAMBA,4,49
AMAZONAS,UTCUBAMBA,5,201
AMAZONAS,UTCUBAMBA,6,553
AMAZONAS,UTCUBAMBA,7,1028
AMAZONAS,UTCUBAMBA,8,898
AMAZONAS,UTCUBAMBA,9,464
AMAZONAS,UTCUBAMBA,10,303
AMAZONAS,UTCUBAMBA,11,153
AMAZONAS,UTCUBAMBA,12,97
ANCASH,AIJA,1,2
ANCASH,AIJA,5,5
ANCASH,AIJA,6,1
ANCASH,AIJA,7,8
ANCASH,AIJA,8,38
ANCASH,AIJA,9,20
ANCASH,AIJA,10,5
ANCASH,AIJA,11,1
ANCASH,AIJA,12,1
ANCASH,ANTONIO RAIMONDI,5,1
ANCASH,ANTONIO RAIMONDI,6,3
ANCASH,ANTONIO RAIMONDI,7,10
ANCASH,ANTONIO RAIMONDI,8,24
ANCASH,ANTONIO RAIMONDI,9,1
ANCASH,ANTONIO RAIMONDI,10,10
ANCASH,ANTONIO RAIMONDI,11,4
ANCASH,ANTONIO RAIMONDI,12,1
ANCASH,ASUNCION,1,3
ANCASH,ASUNCION,4,1
ANCASH,ASUNCION,6,1
ANCASH,ASUNCION,7,2
ANCASH,ASUNCION,8,6
ANCASH,ASUNCION,9,4
ANCASH,ASUNCION,10,12
ANCASH,ASUNCION,11,30
ANCASH,ASUNCION,12,3
ANCASH,BOLOGNESI,1,10
ANCASH,BOLOGNESI,4,3
ANCASH,BOLOGNESI,5,4
ANCASH,BOLOGNESI,6,17
ANCASH,BOLOGNESI,7,24
ANCASH,BOLOGNESI,8,63
ANCASH,BOLOGNESI,9,52
ANCASH,BOLOGNESI,10,38
ANCASH,BOLOGNESI,11,18
ANCASH,BOLOGNESI,12,23
ANCASH,CARHUAZ,1,16
ANCASH,CARHUAZ,4,16
ANCASH,CARHUAZ,5,14
ANCASH,CARHUAZ,6,25
ANCASH,CARHUAZ,7,31
ANCASH,CARHUAZ,8,151
ANCASH,CARHUAZ,9,176
ANCASH,CARHUAZ,10,91
ANCASH,CARHUAZ,11,29
ANCASH,CARHUAZ,12,18
ANCASH,CARLOS FERMIN FITZCARRALD,1,1
ANCASH,CARLOS FERMIN FITZCARRALD,5,4
ANCASH,CARLOS FERMIN FITZCARRALD,6,3
ANCASH,CARLOS FERMIN FITZCARRALD,7,3
ANCASH,CARLOS FERMIN FITZCARRALD,8,8
ANCASH,CARLOS FERMIN FITZCARRALD,9,12
ANCASH,CARLOS FERMIN FITZCARRALD,10,25
ANCASH,CARLOS FERMIN FITZCARRALD,11,1
ANCASH,CASMA,1,33
ANCASH,CASMA,4,40
ANCASH,CASMA,5,68
ANCASH,CASMA,6,179
ANCASH,CASMA,7,155
ANCASH,CASMA,8,194
ANCASH,CASMA,9,106
ANCASH,CASMA,10,141
ANCASH,CASMA,11,62
ANCASH,CASMA,12,18
ANCASH,CORONGO,5,2
ANCASH,CORONGO,6,3
ANCASH,CORONGO,7,15
ANCASH,CORONGO,8,3
ANCASH,CORONGO,9,6
ANCASH,CORONGO,10,1
ANCASH,CORONGO,11,3
ANCASH,CORONGO,12,4
ANCASH,EN INVESTIGACIÓN,1,2
ANCASH,EN INVESTIGACIÓN,4,7
ANCASH,EN INVESTIGACIÓN,5,8
ANCASH,EN INVESTIGACIÓN,6,75
ANCASH,EN INVESTIGACIÓN,7,89
ANCASH,EN INVESTIGACIÓN,8,176
ANCASH,EN INVESTIGACIÓN,9,103
ANCASH,EN INVESTIGACIÓN,10,41
ANCASH,EN INVESTIGACIÓN,11,54
ANCASH,EN INVESTIGACIÓN,12,8
ANCASH,HUARAZ,1,177
ANCASH,HUARAZ,3,1
ANCASH,HUARAZ,4,106
ANCASH,HUARAZ,5,437
ANCASH,HUARAZ,6,732
ANCASH,HUARAZ,7,1338
ANCASH,HUARAZ,8,1779
ANCASH,HUARAZ,9,882
ANCASH,HUARAZ,10,1018
ANCASH,HUARAZ,11,241
ANCASH,HUARAZ,12,200
ANCASH,HUARI,1,4
ANCASH,HUARI,4,28
ANCASH,HUARI,5,40
ANCASH,HUARI,6,17
ANCASH,HUARI,7,16
ANCASH,HUARI,8,77
ANCASH,HUARI,9,23
ANCASH,HUARI,10,23
ANCASH,HUARI,11,25
ANCASH,HUARI,12,25
ANCASH,HUARMEY,1,44
ANCASH,HUARMEY,4,7
ANCASH,HUARMEY,5,39
ANCASH,HUARMEY,6,90
ANCASH,HUARMEY,7,319
ANCASH,HUARMEY,8,475
ANCASH,HUARMEY,9,323
ANCASH,HUARMEY,10,156
ANCASH,HUARMEY,11,78
ANCASH,HUARMEY,12,81
ANCASH,HUAYLAS,1,27
ANCASH,HUAYLAS,4,13
ANCASH,HUAYLAS,5,20
ANCASH,HUAYLAS,6,57
ANCASH,HUAYLAS,7,132
ANCASH,HUAYLAS,8,317
ANCASH,HUAYLAS,9,253
ANCASH,HUAYLAS,10,219
ANCASH,HUAYLAS,11,134
ANCASH,HUAYLAS,12,23
ANCASH,MARISCAL LUZURIAGA,4,3
ANCASH,MARISCAL LUZURIAGA,5,13
ANCASH,MARISCAL LUZURIAGA,6,17
ANCASH,MARISCAL LUZURIAGA,7,11
ANCASH,MARISCAL LUZURIAGA,8,22
ANCASH,MARISCAL LUZURIAGA,9,39
ANCASH,MARISCAL LUZURIAGA,10,20
ANCASH,MARISCAL LUZURIAGA,11,31
ANCASH,MARISCAL LUZURIAGA,12,13
ANCASH,OCROS,5,2
ANCASH,OCROS,6,5
ANCASH,OCROS,7,14
ANCASH,OCROS,8,28
ANCASH,OCROS,9,15
ANCASH,OCROS,10,12
ANCASH,OCROS,11,4
ANCASH,OCROS,12,3
ANCASH,PALLASCA,1,2
ANCASH,PALLASCA,5,2
ANCASH,PALLASCA,6,16
ANCASH,PALLASCA,7,13
ANCASH,PALLASCA,8,8
ANCASH,PALLASCA,9,26
ANCASH,PALLASCA,10,9
ANCASH,PALLASCA,11,7
ANCASH,PALLASCA,12,2
ANCASH,POMABAMBA,1,3
ANCASH,POMABAMBA,4,16
ANCASH,POMABAMBA,5,16
ANCASH,POMABAMBA,6,45
ANCASH,POMABAMBA,7,40
ANCASH,POMABAMBA,8,82
ANCASH,POMABAMBA,9,70
ANCASH,POMABAMBA,10,53
ANCASH,POMABAMBA,11,23
ANCASH,POMABAMBA,12,13
ANCASH,RECUAY,1,4
ANCASH,RECUAY,4,3
ANCASH,RECUAY,5,19
ANCASH,RECUAY,6,10
ANCASH,RECUAY,7,42
ANCASH,RECUAY,8,118
ANCASH,RECUAY,9,58
ANCASH,RECUAY,10,52
ANCASH,RECUAY,11,14
ANCASH,RECUAY,12,9
ANCASH,SANTA,1,1278
ANCASH,SANTA,3,12
ANCASH,SANTA,4,699
ANCASH,SANTA,5,3061
ANCASH,SANTA,6,2243
ANCASH,SANTA,7,1956
ANCASH,SANTA,8,2661
ANCASH,SANTA,9,1953
ANCASH,SANTA,10,1710
ANCASH,SANTA,11,1119
ANCASH,SANTA,12,1577
ANCASH,SIHUAS,1,1
ANCASH,SIHUAS,5,29
ANCASH,SIHUAS,6,24
ANCASH,SIHUAS,7,25
ANCASH,SIHUAS,8,46
ANCASH,SIHUAS,9,42
ANCASH,SIHUAS,10,40
ANCASH,SIHUAS,11,31
ANCASH,SIHUAS,12,13
ANCASH,YUNGAY,1,11
ANCASH,YUNGAY,4,3
ANCASH,YUNGAY,5,18
ANCASH,YUNGAY,6,26
ANCASH,YUNGAY,7,55
ANCASH,YUNGAY,8,115
ANCASH,YUNGAY,9,63
ANCASH,YUNGAY,10,86
ANCASH,YUNGAY,11,41
ANCASH,YUNGAY,12,25
APURIMAC,ABANCAY,1,410
APURIMAC,ABANCAY,4,108
APURIMAC,ABANCAY,5,72
APURIMAC,ABANCAY,6,134
APURIMAC,ABANCAY,7,240
APURIMAC,ABANCAY,8,1126
APURIMAC,ABANCAY,9,1108
APURIMAC,ABANCAY,10,567
APURIMAC,ABANCAY,11,332
APURIMAC,ABANCAY,12,581
APURIMAC,ANDAHUAYLAS,1,198
APURIMAC,ANDAHUAYLAS,4,43
APURIMAC,ANDAHUAYLAS,5,25
APURIMAC,ANDAHUAYLAS,6,83
APURIMAC,ANDAHUAYLAS,7,102
APURIMAC,ANDAHUAYLAS,8,468
APURIMAC,ANDAHUAYLAS,9,398
APURIMAC,ANDAHUAYLAS,10,182
APURIMAC,ANDAHUAYLAS,11,219
APURIMAC,ANDAHUAYLAS,12,300
APURIMAC,ANTABAMBA,1,36
APURIMAC,ANTABAMBA,5,2
APURIMAC,ANTABAMBA,6,11
APURIMAC,ANTABAMBA,7,4
APURIMAC,ANTABAMBA,8,17
APURIMAC,ANTABAMBA,9,24
APURIMAC,ANTABAMBA,10,35
APURIMAC,ANTABAMBA,11,9
APURIMAC,ANTABAMBA,12,8
APURIMAC,AYMARAES,1,26
APURIMAC,AYMARAES,4,1
APURIMAC,AYMARAES,5,6
APURIMAC,AYMARAES,6,20
APURIMAC,AYMARAES,7,13
APURIMAC,AYMARAES,8,62
APURIMAC,AYMARAES,9,94
APURIMAC,AYMARAES,10,35
APURIMAC,AYMARAES,11,47
APURIMAC,AYMARAES,12,22
APURIMAC,CHINCHEROS,1,18
APURIMAC,CHINCHEROS,4,1
APURIMAC,CHINCHEROS,5,12
APURIMAC,CHINCHEROS,6,46
APURIMAC,CHINCHEROS,7,16
APURIMAC,CHINCHEROS,8,108
APURIMAC,CHINCHEROS,9,47
APURIMAC,CHINCHEROS,10,40
APURIMAC,CHINCHEROS,11,41
APURIMAC,CHINCHEROS,12,38
APURIMAC,COTABAMBAS,1,21
APURIMAC,COTABAMBAS,4,1
APURIMAC,COTABAMBAS,5,9
APURIMAC,COTABAMBAS,6,19
APURIMAC,COTABAMBAS,7,34
APURIMAC,COTABAMBAS,8,227
APURIMAC,COTABAMBAS,9,136
APURIMAC,COTABAMBAS,10,96
APURIMAC,COTABAMBAS,11,36
APURIMAC,COTABAMBAS,12,52
APURIMAC,EN INVESTIGACIÓN,1,4
APURIMAC,EN INVESTIGACIÓN,5,1
APURIMAC,EN INVESTIGACIÓN,6,4
APURIMAC,EN INVESTIGACIÓN,7,6
APURIMAC,EN INVESTIGACIÓN,8,21
APURIMAC,EN INVESTIGACIÓN,9,45
APURIMAC,EN INVESTIGACIÓN,10,7
APURIMAC,EN INVESTIGACIÓN,11,2
APURIMAC,EN INVESTIGACIÓN,12,5
APURIMAC,GRAU,1,30
APURIMAC,GRAU,4,2
APURIMAC,GRAU,5,3
APURIMAC,GRAU,6,15
APURIMAC,GRAU,7,2
APURIMAC,GRAU,8,29
APURIMAC,GRAU,9,30
APURIMAC,GRAU,10,7
APURIMAC,GRAU,11,4
APURIMAC,GRAU,12,35
AREQUIPA,AREQUIPA,1,1031
AREQUIPA,AREQUIPA,3,29
AREQUIPA,AREQUIPA,4,711
AREQUIPA,AREQUIPA,5,2573
AREQUIPA,AREQUIPA,6,3185
AREQUIPA,AREQUIPA,7,7161
AREQUIPA,AREQUIPA,8,16485
AREQUIPA,AREQUIPA,9,6998
AREQUIPA,AREQUIPA,10,2015
AREQUIPA,AREQUIPA,11,1022
AREQUIPA,AREQUIPA,12,1446
AREQUIPA,CAMANA,1,92
AREQUIPA,CAMANA,4,11
AREQUIPA,CAMANA,5,27
AREQUIPA,CAMANA,6,56
AREQUIPA,CAMANA,7,109
AREQUIPA,CAMANA,8,392
AREQUIPA,CAMANA,9,218
AREQUIPA,CAMANA,10,81
AREQUIPA,CAMANA,11,143
AREQUIPA,CAMANA,12,158
AREQUIPA,CARAVELI,1,12
AREQUIPA,CARAVELI,3,1
AREQUIPA,CARAVELI,4,9
AREQUIPA,CARAVELI,5,121
AREQUIPA,CARAVELI,6,69
AREQUIPA,CARAVELI,7,51
AREQUIPA,CARAVELI,8,144
AREQUIPA,CARAVELI,9,156
AREQUIPA,CARAVELI,10,111
AREQUIPA,CARAVELI,11,52
AREQUIPA,CARAVELI,12,49
AREQUIPA,CASTILLA,1,19
AREQUIPA,CASTILLA,4,3
AREQUIPA,CASTILLA,5,16
AREQUIPA,CASTILLA,6,32
AREQUIPA,CASTILLA,7,66
AREQUIPA,CASTILLA,8,153
AREQUIPA,CASTILLA,9,134
AREQUIPA,CASTILLA,10,64
AREQUIPA,CASTILLA,11,53
AREQUIPA,CASTILLA,12,39
AREQUIPA,CAYLLOMA,1,15
AREQUIPA,CAYLLOMA,4,24
AREQUIPA,CAYLLOMA,5,45
AREQUIPA,CAYLLOMA,6,93
AREQUIPA,CAYLLOMA,7,332
AREQUIPA,CAYLLOMA,8,667
AREQUIPA,CAYLLOMA,9,378
AREQUIPA,CAYLLOMA,10,104
AREQUIPA,CAYLLOMA,11,71
AREQUIPA,CAYLLOMA,12,77
AREQUIPA,CONDESUYOS,1,24
AREQUIPA,CONDESUYOS,5,2
AREQUIPA,CONDESUYOS,6,4
AREQUIPA,CONDESUYOS,7,17
AREQUIPA,CONDESUYOS,8,48
AREQUIPA,CONDESUYOS,9,31
AREQUIPA,CONDESUYOS,10,99
AREQUIPA,CONDESUYOS,11,38
AREQUIPA,CONDESUYOS,12,31
AREQUIPA,EN INVESTIGACIÓN,1,5
AREQUIPA,EN INVESTIGACIÓN,4,1
AREQUIPA,EN INVESTIGACIÓN,5,12
AREQUIPA,EN INVESTIGACIÓN,6,30
AREQUIPA,EN INVESTIGACIÓN,7,39
AREQUIPA,EN INVESTIGACIÓN,8,150
AREQUIPA,EN INVESTIGACIÓN,9,136
AREQUIPA,EN INVESTIGACIÓN,10,35
AREQUIPA,EN INVESTIGACIÓN,11,20
AREQUIPA,EN INVESTIGACIÓN,12,12
AREQUIPA,ISLAY,1,62
AREQUIPA,ISLAY,4,44
AREQUIPA,ISLAY,5,62
AREQUIPA,ISLAY,6,74
AREQUIPA,ISLAY,7,288
AREQUIPA,ISLAY,8,803
AREQUIPA,ISLAY,9,381
AREQUIPA,ISLAY,10,52
AREQUIPA,ISLAY,11,39
AREQUIPA,ISLAY,12,37
AREQUIPA,LA UNION,5,5
AREQUIPA,LA UNION,6,3
AREQUIPA,LA UNION,7,10
AREQUIPA,LA UNION,8,21
AREQUIPA,LA UNION,9,13
AREQUIPA,LA UNION,10,3
AREQUIPA,LA UNION,12,3
AYACUCHO,CANGALLO,1,7
AYACUCHO,CANGALLO,4,2
AYACUCHO,CANGALLO,5,6
AYACUCHO,CANGALLO,6,22
AYACUCHO,CANGALLO,7,32
AYACUCHO,CANGALLO,8,48
AYACUCHO,CANGALLO,9,67
AYACUCHO,CANGALLO,10,24
AYACUCHO,CANGALLO,11,17
AYACUCHO,CANGALLO,12,9
AYACUCHO,EN INVESTIGACIÓN,1,9
AYACUCHO,EN INVESTIGACIÓN,5,8
AYACUCHO,EN INVESTIGACIÓN,6,8
AYACUCHO,EN INVESTIGACIÓN,7,12
AYACUCHO,EN INVESTIGACIÓN,8,32
AYACUCHO,EN INVESTIGACIÓN,9,44
AYACUCHO,EN INVESTIGACIÓN,10,30
AYACUCHO,EN INVESTIGACIÓN,11,6
AYACUCHO,EN INVESTIGACIÓN,12,14
AYACUCHO,HUAMANGA,1,317
AYACUCHO,HUAMANGA,3,1
AYACUCHO,HUAMANGA,4,110
AYACUCHO,HUAMANGA,5,518
AYACUCHO,HUAMANGA,6,839
AYACUCHO,HUAMANGA,7,1929
AYACUCHO,HUAMANGA,8,3121
AYACUCHO,HUAMANGA,9,1860
AYACUCHO,HUAMANGA,10,743
AYACUCHO,HUAMANGA,11,491
AYACUCHO,HUAMANGA,12,384
AYACUCHO,HUANCA SANCOS,1,1
AYACUCHO,HUANCA SANCOS,5,1
AYACUCHO,HUANCA SANCOS,6,7
AYACUCHO,HUANCA SANCOS,7,1
AYACUCHO,HUANCA SANCOS,8,31
AYACUCHO,HUANCA SANCOS,9,15
AYACUCHO,HUANCA SANCOS,10,11
AYACUCHO,HUANCA SANCOS,11,4
AYACUCHO,HUANCA SANCOS,12,7
AYACUCHO,HUANTA,1,18
AYACUCHO,HUANTA,4,8
AYACUCHO,HUANTA,5,32
AYACUCHO,HUANTA,6,33
AYACUCHO,HUANTA,7,207
AYACUCHO,HUANTA,8,609
AYACUCHO,HUANTA,9,477
AYACUCHO,HUANTA,10,398
AYACUCHO,HUANTA,11,149
AYACUCHO,HUANTA,12,41
AYACUCHO,LA MAR,1,31
AYACUCHO,LA MAR,5,39
AYACUCHO,LA MAR,6,38
AYACUCHO,LA MAR,7,51
AYACUCHO,LA MAR,8,229
AYACUCHO,LA MAR,9,203
AYACUCHO,LA MAR,10,186
AYACUCHO,LA MAR,11,87
AYACUCHO,LA MAR,12,105
AYACUCHO,LUCANAS,1,18
AYACUCHO,LUCANAS,4,19
AYACUCHO,LUCANAS,5,26
AYACUCHO,LUCANAS,6,37
AYACUCHO,LUCANAS,7,68
AYACUCHO,LUCANAS,8,237
AYACUCHO,LUCANAS,9,186
AYACUCHO,LUCANAS,10,66
AYACUCHO,LUCANAS,11,53
AYACUCHO,LUCANAS,12,60
AYACUCHO,PARINACOCHAS,1,9
AYACUCHO,PARINACOCHAS,4,7
AYACUCHO,PARINACOCHAS,5,35
AYACUCHO,PARINACOCHAS,6,43
AYACUCHO,PARINACOCHAS,7,23
AYACUCHO,PARINACOCHAS,8,159
AYACUCHO,PARINACOCHAS,9,151
AYACUCHO,PARINACOCHAS,10,213
AYACUCHO,PARINACOCHAS,11,82
AYACUCHO,PARINACOCHAS,12,49
AYACUCHO,PAUCAR DEL SARA SARA,5,7
AYACUCHO,PAUCAR DEL SARA SARA,7,6
AYACUCHO,PAUCAR DEL SARA SARA,8,26
AYACUCHO,PAUCAR DEL SARA SARA,9,24
AYACUCHO,PAUCAR DEL SARA SARA,10,55
AYACUCHO,PAUCAR DEL SARA SARA,11,16
AYACUCHO,PAUCAR DEL SARA SARA,12,37
AYACUCHO,SUCRE,5,1
AYACUCHO,SUCRE,6,1
AYACUCHO,SUCRE,7,4
AYACUCHO,SUCRE,8,14
AYACUCHO,SUCRE,9,4
AYACUCHO,SUCRE,10,7
AYACUCHO,SUCRE,11,2
AYACUCHO,SUCRE,12,3
AYACUCHO,VICTOR FAJARDO,4,4
AYACUCHO,VICTOR FAJARDO,5,21
AYACUCHO,VICTOR FAJARDO,6,9
AYACUCHO,VICTOR FAJARDO,7,10
AYACUCHO,VICTOR FAJARDO,8,56
AYACUCHO,VICTOR FAJARDO,9,49
AYACUCHO,VICTOR FAJARDO,10,17
AYACUCHO,VICTOR FAJARDO,11,23
AYACUCHO,VICTOR FAJARDO,12,3
AYACUCHO,VILCAS HUAMAN,4,1
AYACUCHO,VILCAS HUAMAN,5,4
AYACUCHO,VILCAS HUAMAN,6,15
AYACUCHO,VILCAS HUAMAN,7,5
